ID,TITLE,BEDROOMS,GUESTS,DESCRIPTION,AMENITIES,PRICE,RELATIVE-FILE-PATH,PUBLIC-IMAGES-LINK,NEIGHBORHOOD
ECMW-001,2 BR Apt in Old City Best Location,2,6,"Experience the authentic charm of Cartagena’s Old City in this 2-bedroom apartment, designed to comfortably accommodate up to six guests. Located just steps away from iconic landmarks, boutique shops, and a wealth of dining options, this apartment offers both convenience and comfort. Enjoy modern amenities, plenty of natural light, and a cozy atmosphere that makes it perfect for any vacation.
Accommodations: Up to 6 guests | 2 Bedrooms | 1 Double Bed, 2 Queen Beds | 2 Baths","A/C,WIFI,TV, Shower,Kitchen,Towels",From $116/night,public\images\villas\ECMW-001,https://drive.google.com/drive/folders/1KAG9OurBeNOb9eWc1mbYQnkEuYLhNVLb,Walled City
ECMW-01,Charming 3 Bedroom in the Old City,3,8,"Located in the heart of Cartagena's historic Old City, this charming three-bedroom apartment seamlessly blends colonial aesthetics with modern amenities. The spacious living area flows into a fully-equipped kitchen, ideal for relaxation and culinary endeavors. Each bedroom offers a comfortable retreat, with the master suite featuring a private balcony overlooking the vibrant streets. Guests enjoy exclusive access to San Diego Suites' pools, including a rooftop pool with stunning city views.
Accommodations: Up to 8 guests | 3 Bedrooms | 5 Beds | 3 Baths","A/C,WIFI,rooftop,pool",From $225/night,public\images\villas\ECMW-001,https://drive.google.com/drive/folders/1hcpGhz0y2QeY4GblMkPaMoAaFy_3KqY7,Walled City
ECMW-02,Beautiful 3 Bedroom Old City House,3,7,"Nestled within Cartagena's historic heart, this beautifully appointed three-bedroom house combines traditional charm with contemporary comforts. Just a short stroll from prominent plazas, markets, and dining establishments, guests can immerse themselves in the vibrant local culture. Unique features such as a private roof deck and jacuzzi elevate the experience, offering an exclusive retreat above the bustling city streets.
Accommodations: Up to 7 guests | 3 Bedrooms | Various Beds | 2 Baths","A/C,WIFI,rooftop,rooftop,jacuzzi",From $270/night,public\images\villas\ECMW-02,https://drive.google.com/drive/folders/1pwWlqYcCiFx02MmPReY-sjZVAv0uLso4,Walled City
ECMW-03,4 Bedroom Old City Beautiful House,4,10,"This inviting villa offers a perfect blend of comfort and luxury. Set in a prime location within the Old City, guests can enjoy the tranquility of a private pool and an open roof deck, ideal for relaxation and soaking up the sun. The villa's central location provides the convenience of being within walking distance to the city's top attractions while offering the beauty and privacy of a secluded home. Its thoughtful design ensures visitors experience the best of both worlds.
Accommodations: Up to 10 guests | 4 Bedrooms | 5 Beds | 4 Baths","A/C,WIFI,pool",From $540/night,public\images\villas\ECMW-03,https://drive.google.com/drive/folders/1-uA5i5fgXA2Bl3v_rxibQJ1q8gizrd97,Walled City
ECMW-05,4 BR Luxury Mansion in Best Location,4,11,"Situated in the heart of Cartagena's Old City, this newly renovated 4-bedroom mansion epitomizes luxury and convenience. Boasting modern amenities, the property features a private pool, a private jacuzzi, and rooftop views that ensure a lavish stay. Just a stone's throw away from delightful restaurants and historical sites, it is the ideal choice for guests wishing to experience the very best of Cartagena.
Accommodations: Up to 11 guests | 4 Bedrooms | 6 Beds | 4.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $630/night,public\images\villas\ECMW-05,https://drive.google.com/drive/folders/1xh2A3tsZ4HNRwLVKOUg4yk1Q9BzmsjLO,Walled City
ECMW-06,Luxury 4 Bedroom Old City House,4,12,"Nestled in the heart of Cartagena's Old City, this luxurious residence seamlessly blends traditional charm with modern comforts. Just steps away from popular plazas, supermarkets, bars, and restaurants, guests can indulge in the city's rich culture while enjoying the property's private roof deck, pool, and jacuzzi.
Accommodations: Up to 12 guests | 4 Bedrooms | 6 Beds | 4.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $765/night,public\images\villas\ECMW-06,https://drive.google.com/drive/folders/1kpdjfsfUvH0UzsgIS02J8iMdxwk4CWw-,Walled City
ECMW-07,Old City 4 Bedroom Mansion,4,14,"Situated in the heart of Cartagena's Old City, this private 4,000 sq. ft. mansion boasts both historical charm and modern luxury. With distinct colonial decor, the property offers guests access to a private pool, a rooftop jacuzzi with sweeping views, and the services of an on-site maid. Its central location places you within walking distance of the city's top attractions, making it an ideal choice for exploring Cartagena's rich culture.
Accommodations: Up to 14 guests | 4 Bedrooms | 6 Beds | 4.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $765/night,public\images\villas\ECMW-07,https://drive.google.com/drive/folders/17HeVv8GMUUgQcPxfRK9f4HTreQeavzBD,Walled City
ECMW-08,4 Bedroom Beautiful House in Old City,4,10,"Nestled in the heart of Cartagena's Old City, this newly renovated 4-bedroom property promises an unforgettable stay. The residence effortlessly blends contemporary comforts with historic charm, offering guests the luxury of private pools, rooftop views, and immediate access to the vibrant culture, sights, and flavors of this UNESCO World Heritage Site.
Accommodations: Up to 10 guests | 4 Bedrooms | 7 Beds | 4.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $810/night,public\images\villas\ECMW-08,https://drive.google.com/drive/folders/16-ka99wzcvnIi-rfLzqKryHR6ax2u_M8,Walled City
ECMW-10,4 Bedroom Luxury Villa in Old City,4,8,"Experience luxury and modernity nestled amidst the rich heritage of Cartagena's Old City. Situated right next to the vibrant Plaza Fernandez Madrid, this remarkable villa seamlessly blends contemporary finishes with colonial Colombian architecture. The property boasts a sprawling private pool, a sleek rooftop jacuzzi, and spacious en-suite bedrooms, making it the quintessential choice for those seeking an opulent stay in Cartagena's historic heart.
Accommodations: Up to 8 guests | 4 Bedrooms | 4 Beds | 4.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $1080/night,public\images\villas\ECMW-10,https://drive.google.com/drive/folders/1VJK7k0bGVxe7wxM5U0SDTy48-HDfxu6g,Walled City
ECMW-16,Beautiful 5 Bedroom House in Old City,5,13,"This luxurious property offers an authentic blend of classic colonial design with modern amenities. Nestled in the historic Old City, it boasts a rooftop jacuzzi, a private pool, and dedicated maid service, ensuring a comfortable and memorable stay. Proximity to Cartagena's renowned neighborhoods adds to its allure, providing guests with an opportunity to immerse themselves in the rich culture and vibrant life of the city.
Accommodations: Up to 13 guests | 5 Bedrooms | 7 Beds | 5.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $675/night,public\images\villas\ECMW-16,https://drive.google.com/drive/folders/1wdHRkIAl6QtmSLKqJcMdYDUlzgeXZmN7,Getsemani
ECMW-17,Old City 5 Bedroom Mansion,5,14,"A stunning 4,000 sq. ft. private modern mansion located in Cartagena's historic Old City. This property boasts a chic design with an indoor pool, breathtaking views from the roof deck, and unique décor that sets it apart. Its central location provides easy access to the city's top attractions and dining options.
Accommodations: Up to 14 guests | 5 Bedrooms | 5 Beds | 5 Baths","A/C,WIFI,rooftop,pool",From $765/night,public\images\villas\ECMW-17,https://drive.google.com/drive/folders/1DcGJHlLPXwbTNGZjdGZfSYAP1iTl14Zn,Walled City
ECMW-18,Luxury 5 Bdrm Villa Walled City/Getsemani,5,10,"Located in Cartagena's historic Walled City, this 5-bedroom villa blends modern amenities with colonial elegance. Recently renovated, this 4000 sq. ft. mansion is ideally positioned near the iconic clock tower and exquisite dining options.
 Accommodations: | Guests: 10 | Bedrooms: 5 | Beds: 1 Queen, 4 Kings | Bathrooms: 5.5","A/C,WIFI,rooftop,pool",From $765/night,public\images\villas\ECMW-18,https://drive.google.com/drive/folders/19cEZ-W1rdFgiV_bN3jKWP2nRPVfSEWX2,Getsemani
ECMW-37,Luxury 5-Bedroom Villa Old City,5,10,"Situated in the heart of Cartagena's Old City, this luxurious modern mansion boasts a spacious 4,500 sq. ft. of elegant living space. With stylish interiors and a picturesque outdoor pool, this villa provides an oasis of comfort and relaxation. Complemented by the dedicated services of an on-site cook and cleaner, guests can enjoy a truly indulgent stay.
Accommodations: Up to 10 guests | 5 Bedrooms | 5 Beds | 5 Baths","A/C,WIFI,rooftop,pool",From $900/night,public\images\villas\ECMW-37,https://drive.google.com/drive/folders/1OumlglTPx1ejyLAcyAndMetlrTrKhLDC,Walled City
ECMW-11,Beautiful Old City 6 Bedroom House,6,15,"A stunningly renovated colonial-style house nestled in the heart of Cartagena's Old City. Boasting six spacious bedrooms, this property offers a unique blend of historical charm with modern comforts. Highlights include a private pool, intricate ironwork detailing, and a rooftop deck that offers panoramic city views. Its central location makes it a prime spot for exploring the cultural treasures of Cartagena.
Accommodations: Up to 15 guests | 6 Bedrooms | 9 Beds | 4 Baths","A/C,WIFI,pool,rooftop",From $495/night,public\images\villas\ECMW-11,https://drive.google.com/drive/folders/1wmxpWmPkq6sgGW23hsS6-zjN8sahQoWB,Walled City
ECMW-13,Spectacular 6 Bedroom House in Old City,6,14,"Located in the heart of Cartagena's Old City, this stunning residence boasts six spacious bedrooms, an inviting private pool surrounded by lush greenery, and contemporary interiors with artistic touches. With its prime location and modern amenities, including wireless internet, this house offers the perfect blend of luxury and convenience for an unforgettable stay.
Accommodations: Up to 14 guests | 6 Bedrooms | 7 Beds | 5 Baths","A/C,WIFI,pool,rooftop,private security",From $675/night,public\images\villas\ECMW-13,https://drive.google.com/drive/folders/196CQFFrgSnLohjC4f8qEgRhCfZf20ReI,Walled City
ECMW-14,Beautiful 6 BR Mansion in Bocagrande,6,13,"Nestled in the heart of Cartagena's Bocagrande, this historic 6-bedroom mansion offers a luxurious retreat for families and large groups. Just a stone's throw away from the beach, the property boasts a private pool, serene garden area, and dedicated staff, ensuring a comfortable and memorable stay. The pristine white facade adorned with greenery adds to the property's charm, making it an ideal choice for travelers seeking both elegance and convenience.
Accommodations: Up to 13 guests | 6 Bedrooms | 7 Beds | 5.5 Baths","A/C,WIFI,pool",From $585/night,public\images\villas\ECMW-14,https://drive.google.com/drive/folders/1cc_W3nwvgZYak33XKMblgIE0gW17hqbr,Bocagrande
ECMW-41,Luxury 7 Bedroom Villa in Walled City,7,14+,"Casa Del Toro, newly renovated in October 2024 was transformed into a top villa with luxury upgrades in every way. The villa has an expansive pool on the 1st floor as well as a large living room. It also has 7 oversized bedrooms all with en suite bathrooms. They are all equipped with king size beds and we can add 2 extra beds if needed. The villa has a beautiful rooftop terrace with a hot tub as well as multiple daybeds to relax in.
Accommodations: Up to 14+ guests | 7 Bedrooms | 7-9 Beds | 7.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $1530/night,public\images\villas\ECMW-41,https://drive.google.com/drive/folders/1FKC8MYYH9k771mgs1QA0YLcUzlCwmzsY,Getsemani
ECMW-12,7 Bedroom Mansion in Bocagrande,7,16+,"Situated in the heart of Cartagena's Bocagrande, this historic 7-bedroom mansion offers a blend of luxury and tradition. Only minutes from the beach, guests can enjoy the serene ambiance of a private pool and lush garden. The villa stands out with its added comfort of having its own dedicated staff, including a cook to cater to the culinary desires of its guests.
Accommodations: Up to 16+ guests | 7 Bedrooms | 8 Beds | 5.5 Baths","A/C,WIFI,pool",From $585/night,public\images\villas\ECMW-12,https://drive.google.com/drive/folders/15Os1jRs412eU2rp0wUcvCDhFLm1SvgKF,Bocagrande
ECMW-15,Modern 7 Bedroom Mansion in Old City,7,14,"Nestled in the heart of Cartagena's Old City, this newly renovated mansion offers a blend of modern luxury and historical charm. With captivating views of the water, guests can indulge in the rooftop ambiance, dive into the private pool, or explore nearby sites and restaurants that the historic city boasts. Additional comfort is ensured with a fully staffed house, including maid services for cleaning and cooking.
Accommodations: Up to 14 guests | 7 Bedrooms | 7 Beds | 7 Baths","A/C,WIFI,rooftop,pool",From $1350/night,public\images\villas\ECMW-15,https://drive.google.com/drive/folders/19gfoQQ6h5VoqU5DptLgwuN_Y7SxYPpQw,Getsemani
ECMW-19,7 Bedroom Beautiful Mansion OldCity Just Renovated,7,16,"Dive into luxury in this newly renovated modern mansion, situated in Cartagena's historic Old City. Less than a block from both Plaza San Diego and Plaza Fernandez Madrid, this property boasts a prime location. With ample space to host up to 16 guests, this villa features a private pool, panoramic views from a private roof deck, and unique interior decor. Guests can also enjoy the services of an in-house maid capable of cooking and daily cleaning, as well as nighttime security ensuring a comfortable and safe stay.
Accommodations: Up to 16 guests | 7 Bedrooms | 10 Beds | 9 Baths","A/C,WIFI,rooftop,pool",From $1170/night,public\images\villas\ECMW-19,https://drive.google.com/drive/folders/1LF_OxNC2eTAIsgCF0YCxS3kNDkXKDQjP,Walled City
ECMW-20,7 Bedroom Luxury Full Floor Apartment,7,16+,"Nestled in the heart of Cartagena's Old City, this newly renovated 7-bedroom apartment offers an unparalleled vacation experience. With modern amenities and design, guests are just a few steps away from the iconic Clock Tower and the city's top restaurants and attractions. The highlight of the property is its spacious terrace featuring a private pool, providing an oasis of relaxation amidst the city's historic charm.
Accommodations: Up to 16+ guests | 7 Bedrooms | 7 Beds | 7 Baths","A/C,WIFI,rooftop,pool",From $1260/night,public\images\villas\ECMW-20,https://drive.google.com/drive/folders/1KUSYbPP0mbjN4ugS2hz7O-KL7fKioBhD,Walled City
ECMW-21,7 BR Clock Tower Apt with Private Pool,7,14,"Nestled in the heart of Cartagena's iconic Clock Tower Plaza, this splendid 7,000 sq ft apartment offers a fusion of modern luxury and classic charm. With proximity to the delectable restaurants of the Old City and amenities like a private pool, expansive living areas, and full-time maid service who can also cook, this residence epitomizes opulence and comfort.
Accommodations: Up to 14 guests | 7 Bedrooms | 7 Beds | 7.5 Baths","A/C,WIFI,rooftop,pool",From $1575/night,public\images\villas\ECMW-21,https://drive.google.com/drive/folders/1QKQmgJ_Fiv_FFsKopkNfL6xBL-YOTcAe,Walled City
ECMW-22,7 Bedroom Luxury Villa in Walled City,7,14,"This breathtaking 7-bedroom villa boasts a prime location in the heart of Cartagena's iconic Walled City. The newly renovated 8,500 sq ft mansion is a fusion of contemporary luxury and historic charm. Just a stone's throw away from the city's famous clock tower and a myriad of gourmet restaurants. Special features include a private pool, a rooftop jacuzzi, and expansive living and dining areas. With a full-time butler, cook, and security staff, guests are guaranteed a stay of unmatched comfort and convenience.
Accommodations: Up to 14 guests | 7 Bedrooms | 7 Beds | 8.5 Baths","A/C,WIFI,rooftop,pool,jacuzzi",From $1665/night,public\images\villas\ECMW-22,https://drive.google.com/drive/folders/1Q-A0i1WhP_HJqnmR2AewnMlMNiCP4Gfa,Getsemani
